Italian,English
non,Not
di,from
che,that
è,And
e,And
la,there
il,the
un,a
a,to
per,for
in,in
una,a
mi,me
sono,I'm
ho,I have
ma,but
l',L'
lo,the
ha,has
le,the
si,Yes
ti,you
i,the
con,with
cosa,What
se,self
io,I
come,like
da,from
ci,there
no,no
questo,this
qui,here
e',And'
hai,you have
sei,six
del,of the
bene,Well
tu,you
sì,Yes
me,myself
più,more
al,to the
mio,my
c',there
perché,because
lei,she
solo,alone
te,you
era,was
gli,the
tutto,everything
della,of the
così,like this
mia,my
ne,neither
questa,this
fare,Do
quando,when
ora,Now
fatto,done
essere,to be
so,so
mai,never
chi,who
o,or
alla,at the
tutti,all
molto,very
dei,of the
anche,also
detto,said
quello,that
va,it goes
niente,nothing
grazie,Thank you
lui,he
voglio,I want
abbiamo,we have
stato,state
nel,In the
suo,his
dove,where is it
posso,I can
oh,Oh
prima,first
allora,so
siamo,are
d',d '
uno,one
un',a
sua,her
tuo,your
hanno,they have
noi,we
sta,is
fa,does
due,two
vuoi,do you want
ancora,still
qualcosa,something
vero,real
casa,home
sia,is
su,on
tua,your
sempre,always
forse,perhaps
dire,to say
vi,you
loro,they
i',the'
altro,other
sai,you know
stai,you are
devo,I must
quella,that
vita,life
quel,that
delle,from the
tempo,weather
andare,to go
certo,Certain
poi,then
nella,in
uomo,man
signore,Gentleman
ad,to
po',bit'
può,can
credo,I believe
voi,you
già,already
adesso,now
andiamo,let's go
anni,years
all',all
visto,seen
fuori,out
proprio,own
parte,part
davvero,really
vuole,wants
li,there
dell',dell
sto,I'm
quanto,how much
volta,time
via,Street
sul,on the
é,And
dio,God
sarà,Sara
dopo,after
senza,without
cose,what's this
nessuno,nobody
fai,you do
giorno,day
ed,and
meglio,better
padre,father
puoi,you can
ciao,Hello
cos',COS
devi,you have to
ecco,there
qualcuno,someone
dal,from
lavoro,work
sa,knows
ai,to the
vedere,to see
ogni,every
ii,II
troppo,too
posto,place
cui,which
tanto,much
male,bad
dai,come on
ce,there is
bisogno,need
signor,Mr
beh,well
perchè,because
vieni,You come
alle,at
dalla,from the
stata,was
tra,between
vai,Go
ehi,Hey
miei,my
amico,friend
dice,He says
sarebbe,would be
avete,you have
altra,other
deve,needs to
sulla,on the
qualche,some
sembra,it seems
gente,people
dobbiamo,we have to
modo,way
tre,three
momento,moment
prego,You are welcome
parlare,speak
mamma,mom
guarda,look
signora,Mrs
grande,great
lì,there
madre,mother
possiamo,we can
avanti,come on
avere,to have
successo,success
ero,I was
donna,woman
nuovo,new one
ah,ah
faccio,I do
aveva,I had
nostro,our
degli,of the
questi,these
siete,you are
forza,force
piace,like it
bella,Pretty
dov',where
soldi,money
avevo,I had
favore,favor
fosse,is
altri,others
dispiace,sorry
subito,immediately
dentro,inside
oggi,today
accordo,agreement
tutta,all
faccia,face
nome,first name
ok,ok
notte,night
queste,these
figlio,son
mondo,world
nostra,our
sapere,know
vado,I'm going
tutte,all
aspetta,Wait
amare,love
moglie,wife
sicuro,Safe
suoi,his
penso,I think
paura,fear
idea,idea
testa,head
papà,dad
giusto,right
eh,eh
vorrei,I would like
senti,hear
presto,soon
uomini,men
ll,ll
basta,enough
potrebbe,could
stesso,same
avuto,had
porta,brings
erano,they were
stare,to stay
buona,good
quindi,so
farlo,to do it
appena,just
abbia,have
ragione,reason
sentito,heard
ragazzi,lads
domani,tomorrow
ragazza,lass
ragazzo,boy
insieme,together
sotto,under
volevo,I wanted
pronto,ready
nei,in the
ciò,that is
volte,times
capito,understood
succede,It happens
preso,taken
facendo,doing
piacere,pleasure
morto,died
tuoi,your
capitano,captain
letto,read
storia,history
caso,case
trovato,found
amici,friends
venire,come
dico,I say
capisco,I understand
problema,problem
fino,until
tipo,guy
là,there
qua,here
pensi,think
aver,have
giorni,days
cazzo,cock
okay,okay
nulla,nothing
bello,nice
persone,people
buon,good
terra,Earth
ia,ia
dato,given
secondo,according to
film,movie
nell',in the'
mano,but no
facciamo,let's make
vediamo,we see
vedo,I see
stanno,they are
avrei,I would have
prendere,take
dici,you say
serve,serve
morte,death
meno,less
città,city
occhi,eyes
fine,end
Sig.,Mr
ê,And
tesoro,treasure
scusi,excuse me
primo,first
credi,believe
salve,Hello
nave,ship
stiamo,we are
sera,evening
piano,floor
sento,I hear
macchina,car
vostro,your
mani,hands
neanche,not even
dall',by
dottore,doctor
quale,which
abbastanza,enough
tardi,late
bel,nice
cuore,heart
famiglia,family
far,make
stati,States
aiuto,Help
diavolo,Devil
nostri,our
col,with the
quasi,almost
polizia,police
capo,boss
avrebbe,it would have
quei,those
mie,my
tornare,return
però,However
contro,against
viene,he comes
mentre,while
scusa,excuse me
sola,alone
spero,I hope
quelle,those
trovare,to find
giro,round
anch',NS'
guerra,war
sue,his
bambino,child
strada,Street
vecchio,old
fratello,brother
acqua,water
stasera,this evening
pensavo,I thought
chiama,who loves
persona,person
vedi,you see
fu,was
anno,year
vostra,yours
veramente,truly
finito,all done
marito,husband
minuti,minutes
giù,below
donne,women
bravo,good boy
bambini,children
ricordi,memories
quelli,those
state,state
ore,hours
stavo,I was
dovuto,due
nemmeno,neither
venuto,coming
indietro,back
stessa,itself
importa,it matters
nessun,no
punto,point
invece,instead
perso,lost
possibile,possible
ucciso,killed
forte,strong
pensato,thought
dovrebbe,it should
pensa,thinks
poco,little
parla,speak out
farò,Lighthouse
cercando,looking for
l,L
verità,truth
andato,left
quell',that'
re,king
fanno,do
potrei,I could
importante,important
quest',This
amo,I love
chiesto,asked
cosi,as
nelle,in
felice,happy
piedi,feet
merda,shit
piccolo,little
prendi,you take
dietro,behind
sapevo,knew
buongiorno,Good morning
passato,past
dollari,dollars
com',com
pure,mashed potato
pensare,to think
cinque,five
vicino,near
uscire,go out
conosco,I know
verso,to
altre,other
quattro,four
morire,die
sangue,blood
John,John
eri,you was
almeno,at least
dica,say
lascia,leaves
vivere,to live
colpa,guilt
portato,brought
entrare,enter
ricordo,I remember
pace,peace
roba,stuff
Jack,Jack
migliore,improve
fate,you do
difficile,hard
settimana,week
ultima,ultimate
dovrei,I should
fatta,made
conto,bill